municipality,county,allows_retail_class5,classes_allowed,notes
North Brunswick,Middlesex,yes,"1,2,3,4,5,6",
South Plainfield,Middlesex,no,"2,3,4",no retail class 5
South River,Middlesex,no,"1,2,3,4",no retail class 5
Aberdeen Township,Monmouth,yes,"1,2,3,4,6",no retail class 5
Eatontown,Monmouth,yes,"1,2,3,4,5",
Freehold Borough,Monmouth,yes,"1,2,3,4,5",
Highlands,Monmouth,yes,"1,2,3,4,5,6",
Keyport,Monmouth,yes,"1,2,3,4,5,6",
Long Branch,Monmouth,yes,"1,2,3,4,5,6",
Matawan,Monmouth,yes,"4,5",
Neptune City,Monmouth,yes,"5",retail only
Neptune Township,Monmouth,yes,"1,2,3,4,5,6",
Ocean Township,Monmouth,yes,"1,2,5",
Red Bank,Monmouth,yes,"1,2,3,4,5,6",
Shrewsbury Township,Monmouth,yes,"1,2,3,4,5,6",
Tinton Falls,Monmouth,yes,"1,2,3,4,5,6",
Boonton Town,Morris,yes,"3,5",
Butler,Morris,yes,"5",retail only
Dover,Morris,yes,"1,2,3,4,5,6",
Jefferson Township,Morris,yes,"1,2,3,4,5,6",ALL 4 RETAIL LICENSES ISSUED; waitlist only
Morristown,Morris,yes,"1,2,3,4,5,6",
Parsippany-Troy Hills Township,Morris,no,"3,4",no retail class 5
Pequannock Township,Morris,no,"1",no retail class 5
Rockaway Borough,Morris,yes,"5",retail only
Rockaway Township,Morris,yes,"1,2,3,4,5,6",
Victory Gardens,Morris,yes,"1,2,3,4,5,6",
Lakehurst,Ocean,yes,"1,2,3,4,5",
Ocean Township,Ocean,yes,"1,2,3,4,5,6",
Pine Beach,Ocean,yes,"1,2,3,4,5,6",
South Toms River,Ocean,yes,"1,2,3,4,5,6",
Surf City,Ocean,no,"none",opted in but no classes
Bloomingdale,Passaic,yes,"5",retail only
Haledon,Passaic,yes,"1,2,5",
Little Falls,Passaic,yes,"1,2,3,4,6",no retail class 5
Passaic,Passaic,no,"1,2,3,4",no retail class 5
Paterson,Passaic,yes,"1,2,3,4,5,6",
West Milford,Passaic,yes,"1,2,3,4,5,6",
Carneys Point Township,Salem,yes,"1,2,3,4,5,6",
Lower Alloways Creek Township,Salem,no,"1,2,3,4",no retail class 5
Oldmans Township,Salem,no,"1,2,3",no retail class 5
Penns Grove,Salem,yes,"1,2,3,4,5,6",
Pennsville Township,Salem,yes,"1,2,3,4,6",no retail class 5
Salem City,Salem,yes,"5,6",
Bound Brook,Somerset,yes,"1,2,5",
Franklin Township,Somerset,yes,"1,2,3,4,5,6",
North Plainfield,Somerset,yes,"1,2,3,4,5",
Somerville,Somerset,yes,"5",retail only
South Bound Brook,Somerset,yes,"5,6",application activity Feb 2026
Andover Borough,Sussex,yes,"1,2,3,4,5,6",
Andover Township,Sussex,no,"1,2,3,4",no retail class 5
Frankford Township,Sussex,yes,"1,2,4,6",no retail class 5
Fredon Township,Sussex,no,"1",no retail class 5
Newton,Sussex,yes,"1,2,3,4,5,6",
Stanhope,Sussex,yes,"5,6",
Sussex,Sussex,yes,"1,2,3,4,5,6",
Vernon Township,Sussex,yes,"1,2,3,4,5,6",
Elizabeth,Union,yes,"1,2,3,4,5",
Linden,Union,no,"1,2",no retail class 5
Plainfield,Union,yes,"1,2,3,4,5",
Rahway,Union,yes,"1,2,3,4,6",no retail class 5
Roselle,Union,yes,"1,2,3,4,5,6",
Roselle Park,Union,yes,"1,2,3,4,5",
Scotch Plains,Union,yes,"1,2,3,4,5,6",
Springfield,Union,yes,"1,2,3,4,5,6",
Union Township,Union,yes,"1,2,3,4,5,6",
Belvidere,Warren,yes,"1,2,3,4,5,6",
Frelinghuysen Township,Warren,no,"1,2,3",no retail class 5
Hackettstown,Warren,no,"1,2,3",no retail class 5
Harmony Township,Warren,no,"1,2,4,6",no retail class 5
Oxford Township,Warren,no,"1,2,3,4",no retail class 5
Pohatcong,Warren,yes,"5",retail only
Washington Borough,Warren,yes,"1,2,3,4,5,6",
